num_clauses,num_vars,num_literals,temps
2000000,19,3,0.000000
2002000,34,2,0.000000
2004000,26,3,0.000000
2006000,15,3,0.000000
2008000,20,2,0.000000
2010000,6,1,0.000000
2012000,49,1,0.000000
2014000,31,3,0.000000
2016000,25,2,0.000000
2018000,1,2,0.002000
2020000,30,2,0.000000
2022000,47,3,0.000000
2024000,36,2,0.000000
2026000,36,2,0.000000
2028000,10,2,0.000000
2030000,46,1,0.000000
2032000,26,3,0.000000
2034000,11,2,0.000000
2036000,20,2,0.000000
2038000,41,3,0.000000
2040000,30,3,0.000000
2042000,6,3,0.003000
2044000,33,3,0.000000
2046000,34,1,0.000000
2048000,32,2,0.000000
2050000,44,2,0.000000
2052000,24,1,0.000000
2054000,38,2,0.000000
2056000,36,2,0.000000
2058000,10,3,0.000000
2060000,39,3,0.000000
2062000,5,1,0.000000
2064000,27,2,0.000000
2066000,34,2,0.000000
2068000,13,2,0.000000
2070000,47,1,0.000000
2072000,4,1,0.000000
2074000,16,3,0.004000
2076000,21,1,0.000000
2078000,37,2,0.000000
2080000,14,1,0.000000
2082000,44,2,0.000000
2084000,19,3,0.015000
2086000,18,2,0.000000
2088000,34,2,0.000000
2090000,44,1,0.003000
2092000,30,3,0.000000
2094000,1,3,0.000000
2096000,25,1,0.000000
2098000,40,3,0.000000
2100000,34,2,0.000000
2102000,40,2,0.000000
2104000,33,2,0.000000
2106000,42,1,0.000000
2108000,22,1,0.000000
2110000,31,1,0.000000
2112000,39,2,0.000000
2114000,23,3,0.000000
2116000,29,3,0.002000
2118000,28,3,0.000000
2120000,37,1,0.000000
2122000,3,2,0.000000
2124000,33,1,0.001000
2126000,29,2,0.000000
2128000,18,1,0.000000
2130000,4,3,0.000000
2132000,34,3,0.000000
2134000,21,2,0.000000
2136000,49,1,0.012000
2138000,1,3,0.000000
2140000,1,2,0.001000
2142000,26,3,0.000000
2144000,44,3,0.000000
2146000,8,2,0.001000
2148000,18,1,0.000000
2150000,40,2,0.000000
2152000,12,2,0.000000
2154000,38,1,0.000000
2156000,12,1,0.000000
2158000,37,1,0.008000
2160000,15,1,0.000000
2162000,29,1,0.000000
2164000,38,3,0.000000
2166000,4,3,0.000000
2168000,38,1,0.000000
2170000,41,3,0.000000
2172000,34,1,0.000000
2174000,3,1,0.000000
2176000,34,3,0.002000
2178000,34,1,0.000000
2180000,10,3,0.000000
2182000,1,3,0.000000
2184000,7,3,0.000000
2186000,40,3,0.000000
2188000,20,2,0.000000
2190000,41,2,0.000000
2192000,20,3,0.000000
2194000,11,3,0.000000
2196000,38,3,0.000000
2198000,31,1,0.000000
2200000,21,2,0.000000
2202000,50,1,0.000000
2204000,13,1,0.000000
2206000,16,3,0.000000
2208000,26,2,0.000000
2210000,19,1,0.000000
2212000,27,3,0.000000
2214000,5,1,0.000000
2216000,10,2,0.000000
2218000,14,2,0.000000
2220000,20,2,0.000000
2222000,28,3,0.000000
2224000,8,2,0.000000
2226000,31,3,0.000000
2228000,27,3,0.000000
2230000,7,2,0.000000
2232000,11,2,0.000000
2234000,39,3,0.000000
2236000,31,3,0.000000
2238000,14,3,0.000000
2240000,42,2,0.002000
2242000,8,1,0.000000
2244000,35,3,0.000000
2246000,30,2,0.000000
2248000,41,1,0.000000
2250000,8,3,0.000000
2252000,5,2,0.000000
2254000,16,1,0.005000
2256000,21,3,0.000000
2258000,22,2,0.000000
2260000,12,3,0.000000
2262000,32,2,0.000000
2264000,50,1,0.000000
2266000,20,3,0.000000
2268000,47,1,0.005000
2270000,23,1,0.000000
2272000,13,3,0.000000
2274000,46,3,0.000000
2276000,19,1,0.000000
2278000,47,3,0.000000
2280000,25,2,0.000000
2282000,2,2,0.000000
2284000,15,3,0.000000
2286000,31,2,0.000000
2288000,7,3,0.000000
2290000,45,2,0.000000
